1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
