1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16259,0.89272,0.74158,-1.55273,0.84034,-2.51956
1.16202,0.89173,0.74398,-1.55226,0.83932,-2.52089
1.16144,0.89074,0.74637,-1.55179,0.83830,-2.52223
1.16081,0.88962,0.74902,-1.55129,0.83737,-2.52405
1.16018,0.88851,0.75166,-1.55079,0.83644,-2.52589
1.15973,0.88789,0.75329,-1.55029,0.83550,-2.52658
1.15929,0.88728,0.75493,-1.54979,0.83457,-2.52727
1.15847,0.88565,0.75864,-1.54925,0.83345,-2.53013
1.15765,0.88403,0.76234,-1.54870,0.83233,-2.53299
1.15730,0.88359,0.76364,-1.54833,0.83127,-2.53280
1.15694,0.88316,0.76494,-1.54796,0.83022,-2.53260
1.15634,0.88212,0.76737,-1.54742,0.82930,-2.53435
1.15575,0.88109,0.76978,-1.54688,0.82839,-2.53610
1.15502,0.87978,0.77278,-1.54638,0.82738,-2.53838
1.15428,0.87846,0.77582,-1.54587,0.82635,-2.54068
1.15401,0.87803,0.77677,-1.54548,0.82559,-2.54109
1.15373,0.87760,0.77772,-1.54509,0.82484,-2.54151
1.15357,0.87733,0.77837,-1.54481,0.82395,-2.54136
1.15341,0.87706,0.77901,-1.54453,0.82305,-2.54121
1.15299,0.87636,0.78067,-1.54411,0.82213,-2.54201
1.15258,0.87567,0.78232,-1.54369,0.82122,-2.54280
1.15215,0.87492,0.78408,-1.54322,0.82033,-2.54348
1.15172,0.87415,0.78585,-1.54275,0.81945,-2.54416
1.15114,0.87310,0.78810,-1.54236,0.81853,-2.54597
1.15055,0.87205,0.79037,-1.54195,0.81762,-2.54780
1.15013,0.87135,0.79207,-1.54151,0.81668,-2.54862
1.14971,0.87065,0.79375,-1.54107,0.81573,-2.54945
1.14922,0.86978,0.79591,-1.54062,0.81465,-2.55027
1.14873,0.86892,0.79807,-1.54016,0.81358,-2.55109
1.14823,0.86806,0.80009,-1.53966,0.81265,-2.55232
1.14772,0.86721,0.80208,-1.53917,0.81171,-2.55353
1.14727,0.86643,0.80373,-1.53867,0.81098,-2.55491
1.14682,0.86566,0.80539,-1.53817,0.81026,-2.55631
1.14632,0.86484,0.80733,-1.53768,0.80935,-2.55759
1.14581,0.86401,0.80929,-1.53719,0.80844,-2.55886
1.14544,0.86338,0.81102,-1.53670,0.80741,-2.55913
1.14508,0.86275,0.81275,-1.53621,0.80638,-2.55940
1.14452,0.86189,0.81499,-1.53556,0.80540,-2.56038
1.14397,0.86103,0.81723,-1.53492,0.80442,-2.56137
1.14347,0.86020,0.81918,-1.53434,0.80353,-2.56264
1.14297,0.85938,0.82110,-1.53377,0.80264,-2.56389
1.14243,0.85848,0.82330,-1.53322,0.80167,-2.56510
1.14190,0.85756,0.82553,-1.53267,0.80070,-2.56633
1.14135,0.85663,0.82780,-1.53211,0.79972,-2.56761
1.14081,0.85571,0.83006,-1.53153,0.79876,-2.56888
1.14026,0.85468,0.83253,-1.53099,0.79776,-2.57039
1.13971,0.85366,0.83499,-1.53046,0.79676,-2.57189
1.13916,0.85281,0.83710,-1.52982,0.79584,-2.57303
1.13862,0.85196,0.83918,-1.52918,0.79492,-2.57416
1.13809,0.85096,0.84152,-1.52865,0.79396,-2.57572
1.13756,0.84996,0.84387,-1.52811,0.79298,-2.57729
1.13702,0.84904,0.84610,-1.52752,0.79203,-2.57859
1.13648,0.84811,0.84834,-1.52692,0.79107,-2.57989
1.13595,0.84719,0.85058,-1.52633,0.79010,-2.58117
1.13542,0.84628,0.85280,-1.52571,0.78915,-2.58245
1.13487,0.84535,0.85505,-1.52510,0.78819,-2.58378
1.13433,0.84442,0.85730,-1.52449,0.78723,-2.58509
1.13361,0.84322,0.86034,-1.52373,0.78615,-2.58683
1.13289,0.84203,0.86337,-1.52297,0.78507,-2.58855
1.13231,0.84099,0.86582,-1.52230,0.78415,-2.59036
1.13173,0.83996,0.86825,-1.52161,0.78324,-2.59216
1.13142,0.83940,0.86952,-1.52118,0.78237,-2.59262
1.13111,0.83883,0.87078,-1.52077,0.78149,-2.59305
1.13059,0.83790,0.87302,-1.52012,0.78056,-2.59439
1.13006,0.83697,0.87525,-1.51946,0.77963,-2.59574
1.12925,0.83567,0.87844,-1.51852,0.77865,-2.59803
1.12844,0.83439,0.88160,-1.51758,0.77770,-2.60031
1.12808,0.83366,0.88315,-1.51707,0.77690,-2.60136
1.12773,0.83295,0.88468,-1.51656,0.77612,-2.60239
1.12684,0.83140,0.88828,-1.51555,0.77529,-2.60576
1.12595,0.82986,0.89188,-1.51453,0.77447,-2.60916
1.12537,0.82886,0.89435,-1.51376,0.77353,-2.61086
1.12480,0.82786,0.89683,-1.51297,0.77260,-2.61260
1.12410,0.82659,0.89986,-1.51207,0.77168,-2.61452
1.12340,0.82532,0.90288,-1.51114,0.77079,-2.61649
1.12270,0.82410,0.90577,-1.51024,0.76994,-2.61885
1.12201,0.82288,0.90863,-1.50933,0.76910,-2.62120
1.12128,0.82168,0.91172,-1.50836,0.76809,-2.62343
1.12054,0.82047,0.91480,-1.50739,0.76708,-2.62565
1.11986,0.81925,0.91767,-1.50649,0.76628,-2.62800
1.11917,0.81803,0.92053,-1.50559,0.76549,-2.63037
1.11855,0.81682,0.92309,-1.50484,0.76478,-2.63269
1.11792,0.81560,0.92566,-1.50408,0.76407,-2.63500
1.11673,0.81355,0.93097,-1.50254,0.76305,-2.63878
1.11554,0.81151,0.93627,-1.50096,0.76204,-2.64258
1.11505,0.81064,0.93818,-1.50032,0.76120,-2.64403
1.11456,0.80978,0.94008,-1.49966,0.76037,-2.64549
1.11397,0.80870,0.94266,-1.49892,0.75948,-2.64735
1.11339,0.80761,0.94524,-1.49818,0.75858,-2.64922
1.11264,0.80626,0.94851,-1.49721,0.75769,-2.65164
1.11189,0.80490,0.95179,-1.49624,0.75678,-2.65407
1.11114,0.80358,0.95476,-1.49531,0.75608,-2.65692
1.11038,0.80224,0.95774,-1.49439,0.75537,-2.65975
1.10984,0.80134,0.95974,-1.49356,0.75472,-2.66166
1.10929,0.80042,0.96174,-1.49274,0.75406,-2.66358
1.10869,0.79936,0.96434,-1.49179,0.75331,-2.66555
1.10808,0.79830,0.96692,-1.49083,0.75256,-2.66751
1.10725,0.79671,0.97008,-1.49003,0.75199,-2.67130
1.10643,0.79513,0.97325,-1.48921,0.75143,-2.67512
1.10593,0.79427,0.97504,-1.48842,0.75094,-2.67708
1.10544,0.79342,0.97682,-1.48763,0.75045,-2.67904
1.10475,0.79204,0.97961,-1.48667,0.75051,-2.68318
1.10406,0.79068,0.98240,-1.48570,0.75058,-2.68733
1.10349,0.78965,0.98456,-1.48495,0.75042,-2.69002
1.10292,0.78862,0.98670,-1.48421,0.75026,-2.69269
1.10267,0.78817,0.98794,-1.48350,0.74982,-2.69363
1.10242,0.78773,0.98915,-1.48279,0.74938,-2.69455
1.10197,0.78688,0.99105,-1.48203,0.74909,-2.69669
1.10152,0.78604,0.99294,-1.48127,0.74882,-2.69884
1.10116,0.78530,0.99418,-1.48049,0.74918,-2.70191
1.10081,0.78458,0.99539,-1.47972,0.74955,-2.70497
1.10034,0.78375,0.99717,-1.47904,0.74896,-2.70643
1.09986,0.78292,0.99895,-1.47836,0.74838,-2.70789
1.09960,0.78229,1.00008,-1.47792,0.74809,-2.70957
1.09933,0.78166,1.00122,-1.47748,0.74781,-2.71126
1.09880,0.78073,1.00338,-1.47632,0.74786,-2.71429
1.09828,0.77979,1.00555,-1.47515,0.74791,-2.71732
1.09802,0.77938,1.00655,-1.47461,0.74741,-2.71788
1.09777,0.77896,1.00756,-1.47406,0.74690,-2.71845
1.09733,0.77805,1.00958,-1.47329,0.74665,-2.72103
1.09688,0.77715,1.01159,-1.47252,0.74640,-2.72363
1.09655,0.77660,1.01285,-1.47188,0.74605,-2.72475
1.09621,0.77604,1.01411,-1.47126,0.74569,-2.72588
1.09584,0.77524,1.01555,-1.47058,0.74568,-2.72848
1.09546,0.77443,1.01698,-1.46991,0.74567,-2.73108
1.09504,0.77362,1.01872,-1.46928,0.74513,-2.73260
1.09462,0.77281,1.02045,-1.46864,0.74459,-2.73411
1.09428,0.77229,1.02201,-1.46791,0.74413,-2.73514
1.09393,0.77176,1.02358,-1.46718,0.74366,-2.73618
1.09366,0.77128,1.02444,-1.46677,0.74330,-2.73708
1.09338,0.77081,1.02530,-1.46637,0.74294,-2.73798
1.09303,0.77009,1.02661,-1.46571,0.74291,-2.74022
1.09268,0.76937,1.02791,-1.46506,0.74288,-2.74246
1.09233,0.76873,1.02953,-1.46424,0.74255,-2.74398
1.09197,0.76808,1.03115,-1.46342,0.74221,-2.74552
1.09154,0.76731,1.03286,-1.46267,0.74168,-2.74712
1.09110,0.76654,1.03456,-1.46192,0.74113,-2.74871
1.09078,0.76581,1.03604,-1.46123,0.74112,-2.75098
1.09045,0.76508,1.03752,-1.46054,0.74111,-2.75321
1.09005,0.76438,1.03896,-1.45978,0.74086,-2.75510
1.08965,0.76368,1.04041,-1.45901,0.74061,-2.75699
1.08924,0.76287,1.04223,-1.45809,0.74032,-2.75919
1.08884,0.76205,1.04408,-1.45716,0.74003,-2.76142
1.08859,0.76166,1.04489,-1.45660,0.73982,-2.76239
1.08834,0.76127,1.04570,-1.45605,0.73960,-2.76335
1.08798,0.76055,1.04725,-1.45513,0.73961,-2.76569
1.08763,0.75985,1.04878,-1.45420,0.73964,-2.76804
1.08725,0.75918,1.05037,-1.45353,0.73910,-2.76937
1.08687,0.75850,1.05198,-1.45284,0.73857,-2.77071
1.08647,0.75772,1.05361,-1.45196,0.73852,-2.77302
