1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63740,-1.49666,-1.29338,-1.77857,1.79583,-2.63349
1.63708,-1.49582,-1.29471,-1.77682,1.79638,-2.63289
1.63677,-1.49498,-1.29603,-1.77507,1.79693,-2.63227
1.63659,-1.49402,-1.29749,-1.77315,1.79724,-2.63258
1.63641,-1.49307,-1.29895,-1.77123,1.79758,-2.63291
1.63603,-1.49256,-1.29983,-1.77006,1.79824,-2.63354
1.63565,-1.49205,-1.30069,-1.76891,1.79891,-2.63418
1.63520,-1.49169,-1.30138,-1.76798,1.79971,-2.63473
1.63474,-1.49133,-1.30207,-1.76706,1.80052,-2.63527
1.63446,-1.49037,-1.30357,-1.76508,1.80103,-2.63463
1.63417,-1.48940,-1.30508,-1.76308,1.80154,-2.63400
1.63402,-1.48837,-1.30664,-1.76102,1.80180,-2.63292
1.63387,-1.48735,-1.30819,-1.75898,1.80207,-2.63186
1.63370,-1.48622,-1.30990,-1.75672,1.80237,-2.63130
1.63352,-1.48509,-1.31162,-1.75445,1.80268,-2.63075
1.63317,-1.48450,-1.31260,-1.75314,1.80331,-2.63103
1.63282,-1.48391,-1.31358,-1.75183,1.80393,-2.63130
1.63254,-1.48288,-1.31519,-1.74969,1.80443,-2.63086
1.63226,-1.48185,-1.31680,-1.74756,1.80492,-2.63040
1.63204,-1.48099,-1.31815,-1.74578,1.80532,-2.63009
1.63181,-1.48013,-1.31949,-1.74399,1.80572,-2.62978
1.63150,-1.47942,-1.32064,-1.74246,1.80628,-2.62948
1.63118,-1.47871,-1.32180,-1.74091,1.80685,-2.62917
1.63087,-1.47788,-1.32313,-1.73914,1.80739,-2.62925
1.63057,-1.47705,-1.32447,-1.73736,1.80793,-2.62932
1.63031,-1.47626,-1.32573,-1.73569,1.80839,-2.62911
1.63006,-1.47547,-1.32697,-1.73403,1.80884,-2.62890
1.62980,-1.47461,-1.32833,-1.73222,1.80930,-2.62866
1.62954,-1.47375,-1.32970,-1.73039,1.80975,-2.62841
1.62929,-1.47288,-1.33106,-1.72858,1.81020,-2.62800
1.62903,-1.47202,-1.33243,-1.72674,1.81066,-2.62760
1.62877,-1.47111,-1.33386,-1.72484,1.81113,-2.62734
1.62850,-1.47021,-1.33529,-1.72293,1.81160,-2.62709
1.62820,-1.46949,-1.33646,-1.72136,1.81214,-2.62755
1.62790,-1.46877,-1.33763,-1.71979,1.81268,-2.62802
1.62764,-1.46787,-1.33906,-1.71789,1.81314,-2.62726
1.62739,-1.46697,-1.34048,-1.71598,1.81358,-2.62649
1.62710,-1.46623,-1.34169,-1.71436,1.81410,-2.62650
1.62681,-1.46548,-1.34290,-1.71274,1.81461,-2.62650
1.62657,-1.46454,-1.34438,-1.71075,1.81504,-2.62612
1.62633,-1.46360,-1.34586,-1.70877,1.81547,-2.62574
1.62590,-1.46318,-1.34664,-1.70771,1.81624,-2.62635
1.62547,-1.46277,-1.34741,-1.70667,1.81700,-2.62696
1.62509,-1.46237,-1.34815,-1.70566,1.81769,-2.62778
1.62469,-1.46197,-1.34890,-1.70465,1.81839,-2.62860
1.62428,-1.46154,-1.34969,-1.70357,1.81912,-2.62912
1.62387,-1.46110,-1.35050,-1.70248,1.81986,-2.62963
1.62348,-1.46075,-1.35118,-1.70156,1.82054,-2.63077
1.62311,-1.46039,-1.35185,-1.70065,1.82122,-2.63189
1.62269,-1.46002,-1.35257,-1.69968,1.82196,-2.63248
1.62228,-1.45965,-1.35327,-1.69872,1.82269,-2.63306
1.62182,-1.45950,-1.35367,-1.69818,1.82351,-2.63307
1.62136,-1.45935,-1.35407,-1.69762,1.82433,-2.63309
1.62095,-1.45898,-1.35478,-1.69666,1.82506,-2.63330
1.62055,-1.45860,-1.35550,-1.69568,1.82579,-2.63350
1.62007,-1.45843,-1.35594,-1.69507,1.82665,-2.63454
1.61959,-1.45827,-1.35637,-1.69449,1.82750,-2.63559
1.61909,-1.45792,-1.35709,-1.69351,1.82840,-2.63486
1.61858,-1.45758,-1.35780,-1.69254,1.82931,-2.63414
1.61821,-1.45715,-1.35859,-1.69147,1.82997,-2.63518
1.61783,-1.45672,-1.35937,-1.69041,1.83065,-2.63622
1.61733,-1.45656,-1.35982,-1.68981,1.83154,-2.63678
1.61684,-1.45638,-1.36027,-1.68919,1.83242,-2.63732
1.61633,-1.45617,-1.36079,-1.68848,1.83334,-2.63703
1.61582,-1.45596,-1.36130,-1.68777,1.83425,-2.63671
1.61551,-1.45520,-1.36256,-1.68608,1.83481,-2.63656
1.61521,-1.45444,-1.36381,-1.68439,1.83535,-2.63640
1.61487,-1.45371,-1.36505,-1.68272,1.83596,-2.63625
1.61453,-1.45297,-1.36628,-1.68106,1.83656,-2.63609
1.61422,-1.45222,-1.36752,-1.67938,1.83711,-2.63594
1.61391,-1.45146,-1.36878,-1.67768,1.83767,-2.63578
1.61366,-1.45055,-1.37024,-1.67569,1.83812,-2.63558
1.61341,-1.44964,-1.37171,-1.67371,1.83857,-2.63538
1.61302,-1.44919,-1.37254,-1.67258,1.83928,-2.63558
1.61262,-1.44874,-1.37337,-1.67145,1.83998,-2.63579
