-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50420,-1.44413,-1.60223,-1.52225,1.79583,-2.63349
-1.50451,-1.44340,-1.60339,-1.52056,1.79638,-2.63289
-1.50482,-1.44268,-1.60453,-1.51887,1.79693,-2.63227
-1.50500,-1.44184,-1.60581,-1.51702,1.79724,-2.63258
-1.50519,-1.44100,-1.60709,-1.51516,1.79758,-2.63291
-1.50556,-1.44057,-1.60784,-1.51403,1.79824,-2.63354
-1.50594,-1.44015,-1.60859,-1.51291,1.79891,-2.63418
-1.50639,-1.43987,-1.60917,-1.51202,1.79971,-2.63473
-1.50685,-1.43958,-1.60975,-1.51112,1.80052,-2.63527
-1.50714,-1.43875,-1.61106,-1.50920,1.80103,-2.63463
-1.50743,-1.43791,-1.61238,-1.50727,1.80154,-2.63400
-1.50757,-1.43700,-1.61375,-1.50529,1.80180,-2.63292
-1.50772,-1.43610,-1.61511,-1.50331,1.80207,-2.63186
-1.50789,-1.43510,-1.61661,-1.50112,1.80237,-2.63130
-1.50807,-1.43411,-1.61812,-1.49893,1.80268,-2.63075
-1.50842,-1.43361,-1.61897,-1.49766,1.80331,-2.63103
-1.50877,-1.43312,-1.61982,-1.49639,1.80393,-2.63130
-1.50905,-1.43222,-1.62123,-1.49432,1.80443,-2.63086
-1.50933,-1.43133,-1.62263,-1.49226,1.80492,-2.63040
-1.50956,-1.43057,-1.62381,-1.49053,1.80532,-2.63009
-1.50978,-1.42982,-1.62499,-1.48880,1.80572,-2.62978
-1.51010,-1.42922,-1.62599,-1.48731,1.80628,-2.62948
-1.51042,-1.42861,-1.62700,-1.48582,1.80685,-2.62917
-1.51072,-1.42790,-1.62816,-1.48409,1.80739,-2.62925
-1.51102,-1.42718,-1.62932,-1.48237,1.80793,-2.62932
-1.51128,-1.42649,-1.63042,-1.48075,1.80839,-2.62911
-1.51154,-1.42582,-1.63151,-1.47914,1.80884,-2.62890
-1.51179,-1.42507,-1.63270,-1.47739,1.80930,-2.62866
-1.51205,-1.42432,-1.63390,-1.47561,1.80975,-2.62841
-1.51230,-1.42357,-1.63509,-1.47385,1.81020,-2.62800
-1.51256,-1.42282,-1.63630,-1.47207,1.81066,-2.62760
-1.51282,-1.42204,-1.63754,-1.47023,1.81113,-2.62734
-1.51309,-1.42126,-1.63880,-1.46837,1.81160,-2.62709
-1.51339,-1.42064,-1.63982,-1.46685,1.81214,-2.62755
-1.51370,-1.42003,-1.64085,-1.46532,1.81268,-2.62802
-1.51395,-1.41925,-1.64209,-1.46347,1.81314,-2.62726
-1.51420,-1.41846,-1.64335,-1.46162,1.81358,-2.62649
-1.51449,-1.41783,-1.64440,-1.46005,1.81410,-2.62650
-1.51478,-1.41719,-1.64546,-1.45847,1.81461,-2.62650
-1.51502,-1.41637,-1.64676,-1.45654,1.81504,-2.62612
-1.51526,-1.41555,-1.64806,-1.45462,1.81547,-2.62574
-1.51569,-1.41522,-1.64873,-1.45358,1.81624,-2.62635
-1.51612,-1.41489,-1.64940,-1.45256,1.81700,-2.62696
-1.51651,-1.41457,-1.65003,-1.45159,1.81769,-2.62778
-1.51690,-1.41425,-1.65067,-1.45060,1.81839,-2.62860
-1.51731,-1.41390,-1.65136,-1.44955,1.81912,-2.62912
-1.51773,-1.41355,-1.65205,-1.44848,1.81986,-2.62963
-1.51811,-1.41327,-1.65263,-1.44759,1.82054,-2.63077
-1.51849,-1.41298,-1.65321,-1.44670,1.82122,-2.63189
-1.51890,-1.41269,-1.65383,-1.44575,1.82196,-2.63248
-1.51931,-1.41240,-1.65443,-1.44482,1.82269,-2.63306
-1.51977,-1.41231,-1.65476,-1.44428,1.82351,-2.63307
-1.52023,-1.41222,-1.65509,-1.44373,1.82433,-2.63309
-1.52064,-1.41192,-1.65571,-1.44279,1.82506,-2.63330
-1.52104,-1.41162,-1.65632,-1.44184,1.82579,-2.63350
-1.52153,-1.41151,-1.65669,-1.44124,1.82665,-2.63454
-1.52200,-1.41142,-1.65705,-1.44067,1.82750,-2.63559
-1.52251,-1.41115,-1.65766,-1.43972,1.82840,-2.63486
-1.52301,-1.41089,-1.65827,-1.43876,1.82931,-2.63414
-1.52339,-1.41054,-1.65895,-1.43772,1.82997,-2.63518
-1.52376,-1.41020,-1.65962,-1.43669,1.83065,-2.63622
-1.52426,-1.41010,-1.65999,-1.43609,1.83154,-2.63678
-1.52475,-1.40999,-1.66036,-1.43549,1.83242,-2.63732
-1.52527,-1.40985,-1.66080,-1.43479,1.83334,-2.63703
-1.52578,-1.40971,-1.66123,-1.43410,1.83425,-2.63671
-1.52608,-1.40906,-1.66234,-1.43244,1.83481,-2.63656
-1.52639,-1.40842,-1.66343,-1.43079,1.83535,-2.63640
-1.52673,-1.40779,-1.66451,-1.42917,1.83596,-2.63625
-1.52706,-1.40717,-1.66559,-1.42755,1.83656,-2.63609
-1.52737,-1.40653,-1.66668,-1.42591,1.83711,-2.63594
-1.52768,-1.40589,-1.66778,-1.42425,1.83767,-2.63578
-1.52793,-1.40510,-1.66907,-1.42232,1.83812,-2.63558
-1.52818,-1.40431,-1.67036,-1.42038,1.83857,-2.63538
-1.52858,-1.40395,-1.67108,-1.41928,1.83928,-2.63558
-1.52897,-1.40359,-1.67180,-1.41817,1.83998,-2.63579
