1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65117,-0.66726,-1.61012,1.31893,-1.63209,2.48688
1.65131,-0.66768,-1.60890,1.31953,-1.63212,2.48746
1.65145,-0.66810,-1.60769,1.32012,-1.63215,2.48807
1.65168,-0.66866,-1.60642,1.32081,-1.63198,2.48751
1.65191,-0.66920,-1.60514,1.32150,-1.63183,2.48695
1.65197,-0.66956,-1.60416,1.32191,-1.63208,2.48651
1.65203,-0.66991,-1.60318,1.32231,-1.63233,2.48608
1.65202,-0.67017,-1.60232,1.32263,-1.63273,2.48589
1.65201,-0.67043,-1.60145,1.32295,-1.63314,2.48571
1.65219,-0.67096,-1.60011,1.32366,-1.63309,2.48625
1.65238,-0.67149,-1.59875,1.32438,-1.63304,2.48677
1.65266,-0.67188,-1.59764,1.32513,-1.63281,2.48750
1.65295,-0.67228,-1.59652,1.32588,-1.63260,2.48823
1.65319,-0.67292,-1.59501,1.32665,-1.63233,2.48847
1.65342,-0.67357,-1.59350,1.32743,-1.63207,2.48872
1.65350,-0.67390,-1.59250,1.32787,-1.63226,2.48857
1.65359,-0.67423,-1.59150,1.32831,-1.63245,2.48842
1.65377,-0.67488,-1.58998,1.32907,-1.63235,2.48872
1.65396,-0.67553,-1.58847,1.32983,-1.63224,2.48904
1.65416,-0.67597,-1.58731,1.33045,-1.63218,2.48918
1.65436,-0.67640,-1.58614,1.33106,-1.63211,2.48933
1.65450,-0.67673,-1.58512,1.33161,-1.63220,2.48964
1.65464,-0.67706,-1.58409,1.33215,-1.63231,2.48996
1.65478,-0.67767,-1.58272,1.33278,-1.63232,2.48986
1.65492,-0.67828,-1.58135,1.33341,-1.63234,2.48975
1.65510,-0.67868,-1.58024,1.33399,-1.63234,2.48985
1.65528,-0.67907,-1.57914,1.33457,-1.63234,2.48996
1.65547,-0.67955,-1.57791,1.33520,-1.63230,2.49007
1.65566,-0.68003,-1.57668,1.33584,-1.63226,2.49019
1.65584,-0.68042,-1.57552,1.33645,-1.63222,2.49047
1.65603,-0.68081,-1.57436,1.33707,-1.63217,2.49073
1.65622,-0.68130,-1.57307,1.33773,-1.63212,2.49085
1.65641,-0.68180,-1.57178,1.33839,-1.63207,2.49098
1.65655,-0.68230,-1.57059,1.33895,-1.63215,2.49050
1.65668,-0.68281,-1.56939,1.33950,-1.63222,2.49003
1.65688,-0.68324,-1.56816,1.34014,-1.63216,2.49063
1.65708,-0.68367,-1.56694,1.34078,-1.63209,2.49124
1.65722,-0.68410,-1.56578,1.34134,-1.63214,2.49119
1.65738,-0.68454,-1.56463,1.34189,-1.63219,2.49115
1.65758,-0.68517,-1.56320,1.34258,-1.63208,2.49134
1.65777,-0.68580,-1.56178,1.34327,-1.63198,2.49153
1.65780,-0.68613,-1.56084,1.34364,-1.63232,2.49120
1.65784,-0.68645,-1.55991,1.34401,-1.63267,2.49087
1.65788,-0.68676,-1.55901,1.34434,-1.63297,2.49028
1.65792,-0.68707,-1.55810,1.34467,-1.63327,2.48970
1.65797,-0.68739,-1.55718,1.34504,-1.63359,2.48942
1.65801,-0.68771,-1.55624,1.34542,-1.63391,2.48915
1.65805,-0.68799,-1.55539,1.34571,-1.63422,2.48825
1.65809,-0.68827,-1.55455,1.34599,-1.63453,2.48736
1.65812,-0.68857,-1.55366,1.34632,-1.63488,2.48704
1.65816,-0.68886,-1.55279,1.34664,-1.63522,2.48672
1.65814,-0.68895,-1.55220,1.34679,-1.63571,2.48713
1.65812,-0.68904,-1.55160,1.34695,-1.63621,2.48754
1.65815,-0.68937,-1.55070,1.34729,-1.63655,2.48759
1.65820,-0.68969,-1.54980,1.34763,-1.63688,2.48764
1.65816,-0.68992,-1.54906,1.34782,-1.63738,2.48704
1.65813,-0.69014,-1.54834,1.34801,-1.63789,2.48645
1.65813,-0.69054,-1.54734,1.34839,-1.63834,2.48756
1.65813,-0.69094,-1.54634,1.34877,-1.63879,2.48866
1.65819,-0.69121,-1.54545,1.34910,-1.63906,2.48783
1.65824,-0.69148,-1.54456,1.34942,-1.63933,2.48698
1.65820,-0.69174,-1.54379,1.34963,-1.63986,2.48688
1.65817,-0.69199,-1.54302,1.34985,-1.64037,2.48679
1.65815,-0.69234,-1.54216,1.35014,-1.64090,2.48755
1.65813,-0.69268,-1.54131,1.35043,-1.64141,2.48831
1.65827,-0.69314,-1.54009,1.35099,-1.64146,2.48842
1.65842,-0.69360,-1.53887,1.35155,-1.64150,2.48853
1.65856,-0.69408,-1.53764,1.35213,-1.64159,2.48869
1.65870,-0.69457,-1.53642,1.35271,-1.64168,2.48884
1.65885,-0.69503,-1.53520,1.35326,-1.64173,2.48895
1.65900,-0.69549,-1.53397,1.35382,-1.64178,2.48906
1.65919,-0.69595,-1.53266,1.35445,-1.64169,2.48908
1.65939,-0.69640,-1.53135,1.35507,-1.64160,2.48909
1.65944,-0.69674,-1.53037,1.35543,-1.64188,2.48909
1.65950,-0.69707,-1.52939,1.35578,-1.64215,2.48909
